date,fishoil_price_peru,fish_price_global,rapeseedoil_price_global,fishmeal_price_peru,peanutoil_price_global,soybeanoil_price_global,sunfloweroil_price_global,temperature_peru,precipitation_peru,fish_production_peru,fish_human_consumption_peru,fish_industrial_consumption_peru,gdp,fishmeal_price_hamburg,fishoil_export_peru,fishoil_fob_peru,fishoil_utilization_indicators,fishing_hours_peru
2022-06-01,0.0,0.0,2000.53,1608.06,2146.19,1751.76,1884.59,0.0,0.0,0.0,0.0,0.0,0.0,1741.36,0.0,0.0,0.0,0.0
2022-05-01,0.0,0.0,2218.45,1634.21,2146.29,1962.88,2079.3,0.0,0.0,5.2,30.49,1069.43,176.83,1763.18,0.0,0.0,60.67,893554.0
2022-04-01,0.0,0.0,2266.17,1643.39,2145.25,1947.51,2275.76,0.0,0.0,5.0,37.15,26.11,54.75,1740.48,0.0,0.0,1.51,919581.0
2022-03-01,0.0,0.0,2162.3,1514.62,2153.15,1956.88,2361.13,0.0,0.0,4.9,34.57,37.02,56.75,1694.78,0.0,0.0,2.09,1048627.0
2022-02-01,0.0,0.0,1744.2,1445.25,2473.1,1595.74,1499.12,0.0,0.0,4.8,32.46,41.52,70.25,1660.0,0.0,0.0,2.3,1066143.0
2022-01-01,0.0,0.0,1865.36,1428.56,2489.88,1469.56,1411.73,0.0,0.0,4.9,35.13,111.13,93.87,1647.14,0.0,0.0,6.73,1323115.0
2021-12-01,2907.3,0.0,1742.5,1422.52,2154.06,1411.21,1361.83,20.56,157.86,5.8,33.97,1082.07,194.3,1630.87,5.75,16.71,63.54,1441570.0
2021-11-01,3074.3,6.56,1825.34,1439.66,2150.21,1442.96,1415.62,20.42,137.36,5.8,32.41,917.78,168.51,1600.91,6.69,20.55,51.51,1406610.0
2021-10-01,2641.1,6.69,1795.17,1461.66,2133.67,1483.52,1420.53,20.01,114.61,5.8,32.12,1.26,49.26,1600.0,9.3,24.56,0.06,1338021.0
2021-09-01,2761.9,6.17,1629.14,1483.27,2109.02,1398.75,1309.52,20.05,64.8,5.6,27.83,0.12,37.47,1600.0,13.46,37.17,0.01,1431832.0
2021-08-01,2237.2,6.62,1519.19,1504.12,2102.29,1433.94,1355.69,19.44,53.05,5.3,27.05,2.53,42.79,1602.73,30.12,67.39,0.14,1383891.0
2021-07-01,2393.2,7.15,1410.08,1504.13,2092.19,1468.34,1282.01,19.02,43.72,5.2,28.35,197.47,66.0,1618.18,34.76,83.19,11.83,1342433.0
2021-06-01,2555.3,7.08,1527.59,1502.27,2078.83,1518.16,1375.09,18.29,86.45,5.6,27.11,720.03,132.85,1620.0,9.29,23.74,43.38,1248376.0
2021-05-01,2270.7,8.04,1560.25,1514.47,2072.04,1568.65,1680.32,19.31,119.99,5.2,30.3,1324.19,212.1,1601.91,14.52,32.97,79.03,1193252.0
2021-04-01,2244.1,7.56,1275.82,1487.25,2020.64,1400.75,1667.82,20.12,146.73,4.8,30.83,304.89,87.54,1515.46,17.06,38.27,17.33,1178488.0
2021-03-01,2139.6,7.32,1321.88,1476.34,2006.04,1284.81,1708.44,20.13,208.26,4.2,35.85,68.08,75.76,1514.35,26.66,57.03,3.88,1201942.0
2021-02-01,2094.3,6.04,1272.13,1479.18,1993.21,1123.5,1444.89,19.75,175.74,3.8,37.14,35.53,89.01,1495.0,50.35,105.46,1.92,1216640.0
2021-01-01,2876.4,5.74,1138.24,1497.16,1988.94,1101.47,1353.21,20.33,189.14,3.2,38.5,516.96,134.61,1480.95,8.93,25.7,32.77,1114115.0
2020-12-01,2749.4,5.55,1097.63,1497.69,1977.17,1026.2,1240.71,20.34,159.7,3.08,37.12,1226.44,222.32,1490.0,8.29,22.78,79.36,1135190.0
2020-11-01,2777.5,5.25,1047.78,1442.77,1878.61,973.88,1176.12,20.4,130.47,3.44,38.0,713.96,149.08,1470.0,4.75,13.18,42.11,1351743.0
2020-10-01,2367.1,5.23,927.71,1438.22,1877.59,914.77,1040.69,20.29,120.79,4.51,39.5,1.02,73.68,1452.73,24.37,57.68,0.06,1299128.0
2020-09-01,2512.5,5.42,938.14,1470.95,1880.71,905.86,1041.73,19.52,101.46,4.34,33.58,0.51,61.6,1450.0,14.1,35.41,0.03,1018856.0
2020-08-01,2219.6,5.67,921.55,1479.92,1876.96,866.94,877.14,19.07,67.41,5.48,31.86,0.28,61.07,1467.62,24.98,55.44,0.02,1035533.0
2020-07-01,2666.8,5.82,890.21,1486.92,1876.87,821.11,833.17,18.81,97.47,5.01,27.14,489.06,112.61,1575.0,17.56,46.84,29.26,961727.0
2020-06-01,3384.5,6.78,850.98,1451.36,1712.82,755.71,788.36,18.72,87.49,6.79,22.48,1330.85,213.22,1562.5,3.51,11.87,78.2,760433.0
2020-05-01,2804.7,6.02,799.83,1394.65,1588.02,684.78,738.26,19.39,114.49,4.65,19.9,553.14,107.34,1550.0,11.18,31.36,32.68,733189.0
2020-04-01,2933.1,5.5,758.96,1390.91,1527.27,679.98,732.1,20.28,154.2,5.02,13.36,0.27,36.32,1550.0,5.86,17.19,0.01,708326.0
2020-03-01,2653.9,6.24,796.67,1400.08,1412.91,747.8,730.0,20.85,173.99,5.12,36.77,0.0,55.81,1550.0,11.31,30.03,0.0,1037373.0
2020-02-01,2723.5,7.29,902.34,1364.56,1393.46,800.41,823.0,20.92,189.8,4.82,45.14,0.02,83.35,1550.0,12.2,33.23,0.0,1040121.0
2020-01-01,2630.0,8.43,941.46,1379.46,1492.61,873.66,840.33,20.87,186.6,4.41,40.32,5.22,78.91,1442.17,3.09,8.12,0.3,723727.0
2019-12-01,2715.2,7.62,924.5,1366.94,1457.89,820.59,805.16,20.64,176.68,5.03,35.43,297.65,104.09,1405.0,6.33,17.18,17.45,0.0
2019-11-01,2871.3,6.2,910.73,1360.93,1388.47,774.91,776.0,20.43,154.6,5.55,32.46,701.97,149.52,1430.0,6.71,19.26,41.55,0.0
2019-10-01,2409.9,5.55,908.67,1360.05,1458.53,770.8,776.0,19.62,129.3,5.84,33.65,2.11,67.59,1430.0,18.02,43.44,0.14,0.0
2019-09-01,2296.6,5.74,903.07,1385.38,1458.25,779.25,776.0,19.82,85.1,4.47,27.3,0.07,56.38,1430.0,13.71,31.49,0.04,0.0
2019-08-01,2231.8,6.04,877.48,1436.95,1457.89,793.21,776.0,18.81,72.04,4.32,35.49,3.51,59.51,1478.18,19.3,43.07,0.24,0.0
2019-07-01,2318.4,7.06,845.27,1496.12,1437.71,748.17,753.83,18.85,92.89,4.03,33.06,200.05,88.96,1507.61,23.89,55.39,11.8,0.0
2019-06-01,2143.0,7.37,840.01,1522.28,1391.97,742.89,725.0,18.84,95.26,5.68,33.47,679.15,143.82,1525.0,15.18,32.53,39.73,0.0
2019-05-01,2511.9,7.3,815.84,1511.52,1392.89,742.53,721.57,19.63,117.22,4.94,35.22,1049.27,195.22,1525.0,11.41,28.65,62.82,0.0
2019-04-01,2173.5,7.96,805.96,1505.38,1377.61,733.77,713.0,20.39,149.98,5.96,33.11,111.5,78.11,1504.55,10.67,23.19,6.44,0.0
2019-03-01,2084.1,8.02,808.68,1476.02,1370.38,750.33,711.71,20.54,197.11,4.8,34.52,0.43,68.85,1458.33,23.28,48.52,0.0,0.0
2019-02-01,2053.2,6.73,829.7,1472.28,1370.06,772.82,700.0,20.74,177.61,4.06,32.4,33.28,76.23,1466.25,27.93,57.36,1.77,0.0
2019-01-01,2669.3,7.48,859.73,1486.35,1379.77,747.79,688.13,20.47,197.02,5.09,31.89,302.45,116.22,1475.0,7.44,19.85,16.95,0.0
2018-12-01,2667.8,6.77,827.02,1480.06,1434.58,727.88,703.0,20.28,173.74,6.59,31.93,1034.95,188.84,1475.0,4.32,11.51,60.36,0.0
2018-11-01,1963.7,6.69,840.39,1479.22,1438.26,729.22,706.09,20.14,143.96,6.77,29.17,868.17,171.23,1475.0,8.46,16.62,46.2,0.0
2018-10-01,2097.0,7.09,850.55,1485.36,1433.63,752.37,718.04,19.99,136.67,6.49,29.57,6.6,62.2,1475.0,10.24,21.47,0.29,0.0
2018-09-01,1703.5,7.34,821.47,1492.69,1442.29,754.05,733.95,19.53,94.29,6.92,22.93,0.81,49.96,1475.0,37.98,64.7,0.0,0.0
2018-08-01,1832.5,6.66,853.67,1475.4,1477.1,761.82,763.23,18.18,86.52,6.57,24.52,1.91,52.91,1475.0,22.65,41.51,0.08,0.0
2018-07-01,1417.1,6.98,848.61,1496.33,1477.1,780.45,780.05,18.39,76.7,6.71,27.92,62.09,55.36,1475.0,44.29,62.77,3.36,0.0
2018-06-01,1397.9,7.89,838.02,1494.49,1461.87,788.57,775.0,17.95,86.75,5.32,28.22,567.3,121.0,1475.0,23.58,32.96,36.36,0.0
2018-05-01,2713.9,9.0,811.49,1513.28,1444.03,793.25,801.32,19.7,112.37,6.55,30.89,1646.51,257.82,1496.74,3.79,10.27,100.0,0.0
2018-04-01,2609.8,8.88,793.31,1577.89,1444.03,831.85,799.33,20.2,136.83,7.79,32.31,1096.11,194.71,1576.19,13.59,35.47,64.31,0.0
2018-03-01,2768.6,8.51,800.24,1604.08,1435.63,836.68,800.91,20.28,191.18,7.03,37.33,23.09,73.11,1600.0,8.49,23.51,1.15,0.0
2018-02-01,2864.9,7.28,827.48,1605.89,1433.0,843.56,806.0,20.29,174.74,7.06,36.52,76.95,75.83,1600.0,16.31,46.73,3.84,0.0
2018-01-01,3072.6,7.19,848.38,1596.54,1433.0,870.5,799.04,20.11,183.47,5.71,38.77,688.41,150.9,1576.09,2.28,7.01,40.04,0.0
2017-12-01,2416.9,6.32,901.97,1476.7,1510.17,867.19,800.76,20.2,156.72,3.8,36.8,0.0,56.08,1504.76,2.4,5.8,0.0,0.0
2017-11-01,2567.5,6.24,962.98,1385.62,1502.29,886.77,809.86,20.19,143.57,3.4,35.95,6.36,56.53,1392.05,5.18,13.3,0.34,0.0
2017-10-01,2049.3,6.97,897.25,1379.14,1481.11,880.6,804.82,20.13,126.02,3.7,30.89,0.55,44.87,1375.0,11.15,22.85,0.03,0.0
2017-09-01,1839.0,7.03,872.87,1406.1,1504.65,889.44,822.24,19.39,98.07,4.3,27.04,0.06,35.28,1375.0,16.37,30.11,0.1,0.0
2017-08-01,1911.7,7.46,875.36,1386.11,1510.17,861.72,815.74,18.88,80.7,4.2,29.19,1.68,39.57,1303.26,16.79,32.09,0.16,0.0
2017-07-01,1519.8,8.04,905.99,1355.22,1496.94,835.6,793.0,18.58,71.26,4.1,29.51,180.94,61.42,1250.0,28.99,44.06,10.11,0.0
2017-06-01,1669.2,8.1,847.47,1332.77,1463.07,832.95,794.36,18.86,91.76,4.3,31.79,668.46,128.23,1279.55,17.39,29.03,38.69,0.0
2017-05-01,2196.3,8.02,842.05,1330.3,1453.05,825.06,795.0,19.93,118.47,4.2,33.67,1215.36,197.74,1300.0,11.09,24.35,70.43,0.0
2017-04-01,1706.3,7.44,839.33,1297.58,1421.4,794.04,797.67,20.57,151.86,4.0,37.13,382.66,101.33,1300.0,27.29,46.57,21.33,0.0
2017-03-01,2577.3,7.2,847.32,1305.67,1398.98,814.94,835.17,21.08,210.52,3.8,37.85,59.74,68.16,1300.0,9.91,25.53,3.19,0.0
2017-02-01,2577.2,7.88,874.38,1350.87,1359.9,839.6,873.0,21.01,188.64,3.5,38.0,34.0,64.45,1352.5,9.68,24.96,1.88,0.0
2017-01-01,2098.0,8.64,890.82,1397.52,1427.78,876.85,873.0,20.99,187.14,3.7,35.35,615.68,130.79,1490.0,14.84,31.14,35.81,0.0
2016-12-01,4192.4,7.86,930.43,1423.35,1439.3,916.7,873.0,20.62,164.92,4.5,34.78,937.92,169.28,1540.91,3.2,13.44,55.4,0.0
2016-11-01,3337.0,7.32,918.26,1459.81,1433.0,885.11,873.0,20.62,81.72,4.3,35.35,428.6,104.01,1545.46,2.95,9.85,25.3,0.0
2016-10-01,2448.7,7.21,914.14,1487.98,1433.0,861.26,873.0,20.4,127.05,4.2,36.02,0.0,51.24,1575.0,11.27,27.6,0.0,0.0
2016-09-01,2529.8,6.67,849.65,1536.8,1433.0,837.21,865.73,19.54,98.7,4.2,34.03,0.0,50.37,1595.46,11.33,28.66,0.0,0.0
2016-08-01,2842.9,7.06,817.52,1539.99,1433.0,824.42,830.35,19.28,69.05,3.8,36.44,28.27,66.49,1632.61,9.47,26.93,1.63,0.0
2016-07-01,3131.8,8.01,767.83,1493.28,1415.37,796.67,832.86,18.82,104.44,4.1,36.81,618.87,121.45,1600.0,2.79,8.74,36.46,0.0
2016-06-01,3261.8,7.67,793.48,1517.12,1365.86,799.91,860.23,18.66,69.65,3.9,35.49,369.12,84.35,1663.64,5.72,18.66,21.51,0.0
2016-05-01,3173.4,7.27,805.59,1500.81,1322.77,795.64,881.0,19.77,97.48,4.3,37.61,63.76,51.98,1577.27,6.58,20.88,3.52,0.0
2016-04-01,2698.6,7.11,808.51,1474.33,1314.38,794.13,875.95,20.54,153.15,4.2,39.22,19.52,50.41,1497.62,13.7,36.98,0.99,0.0
2016-03-01,2679.0,6.91,766.26,1443.58,1300.73,765.61,859.19,21.15,203.64,4.25,41.77,0.0,49.64,1464.13,14.17,37.97,0.0,0.0
2016-02-01,3212.6,6.14,779.88,1511.99,1317.26,767.24,898.19,21.38,290.86,4.2,37.42,0.21,49.35,1526.19,6.5,20.87,0.02,0.0
2016-01-01,2684.1,6.45,781.35,1498.6,1359.9,736.03,885.35,21.79,95.85,3.8,39.57,266.47,92.0,1617.14,7.36,19.76,15.48,0.0
2015-12-01,3760.7,5.79,820.94,1536.52,1446.03,765.7,898.18,21.06,150.77,3.5,39.27,514.41,120.47,1706.09,4.4,16.56,29.35,0.0
2015-11-01,2750.8,5.02,799.62,1517.92,1413.16,727.34,915.24,21.02,110.81,3.2,32.85,301.62,84.37,1730.95,5.2,14.3,16.18,0.0
2015-10-01,3195.2,5.02,809.13,1520.37,1399.94,743.3,961.59,20.71,81.17,3.5,33.69,0.5,49.54,1611.36,5.28,16.87,0.04,0.0
2015-09-01,2260.4,5.03,771.69,1471.88,1399.94,720.4,896.82,20.82,73.74,3.4,31.02,0.51,41.68,1531.82,21.36,48.29,0.02,0.0
2015-08-01,2116.1,5.45,753.56,1466.01,1392.06,728.33,894.75,19.75,74.89,3.3,32.49,3.98,40.15,1492.86,24.84,52.57,0.22,0.0
2015-07-01,2338.5,5.29,809.98,1440.43,1388.91,752.32,917.39,18.93,100.21,3.7,32.1,129.85,59.76,1501.09,15.73,36.8,7.21,0.0
2015-06-01,2311.3,5.16,841.79,1547.16,1365.86,788.21,927.95,19.61,77.93,3.8,30.9,334.0,84.72,1590.91,14.88,34.38,19.14,0.0
2015-05-01,3354.9,5.12,769.95,1619.84,1344.82,785.13,916.05,20.11,141.71,3.6,31.61,937.64,157.45,1676.19,2.66,8.92,53.47,0.0
2015-04-01,3134.1,5.12,747.72,1569.57,1344.82,747.74,833.5,20.21,182.29,3.9,37.24,1375.83,220.27,1863.64,3.31,10.38,77.22,0.0
2015-03-01,3229.3,5.14,751.16,1570.53,1344.82,749.93,804.55,20.52,208.08,3.3,41.09,18.15,61.26,1900.0,2.84,9.18,0.92,0.0
2015-02-01,3419.1,5.58,762.51,1677.34,1344.82,762.61,825.0,20.57,199.3,3.1,36.09,0.0,60.88,1985.0,2.53,8.66,0.0,0.0
2015-01-01,2677.8,5.95,777.72,1712.65,1350.33,796.58,870.71,20.01,168.44,3.7,38.78,0.0,65.54,2143.18,15.73,42.11,0.0,0.0
2014-12-01,3294.6,6.15,814.81,1795.13,1372.88,814.55,900.95,20.24,178.17,2.95,39.36,0.0,66.0,2291.3,5.2,17.13,0.0,0.0
2014-11-01,2586.8,5.75,841.33,1806.34,1388.91,825.98,922.75,20.3,133.13,2.8,36.85,0.0,56.64,2095.0,12.82,33.16,0.0,0.0
2014-10-01,3114.1,5.37,859.11,1696.44,1388.91,833.03,888.26,19.95,126.06,2.9,35.47,0.0,54.26,1853.91,3.99,12.41,0.0,0.0
2014-09-01,2316.0,5.49,836.46,1678.85,1388.91,839.82,834.09,19.6,88.39,3.31,29.28,1.23,40.2,1721.36,10.03,23.23,0.06,0.0
2014-08-01,2318.2,5.93,851.75,1729.32,1388.91,861.77,853.75,18.84,78.01,3.4,31.4,20.31,44.77,1796.19,22.29,51.66,1.12,0.0
2014-07-01,2530.3,6.39,892.08,1734.13,1373.38,897.43,908.04,18.32,80.11,3.5,34.51,400.28,95.6,1800.0,7.99,20.22,22.51,0.0
2014-06-01,2093.5,6.19,948.33,1720.67,1366.87,925.82,942.38,19.43,92.19,3.7,30.87,590.88,120.33,1775.24,20.69,43.31,34.54,0.0
2014-05-01,3682.8,7.07,954.94,1632.73,1366.87,961.81,951.5,19.81,101.16,3.4,31.01,675.65,127.85,1620.91,4.97,18.32,41.02,0.0
2014-04-01,2568.3,7.56,1011.42,1629.2,1366.87,1001.69,952.25,19.78,177.84,3.3,36.0,337.77,90.46,1580.0,6.25,16.06,19.65,0.0
2014-03-01,2435.2,7.43,1009.95,1651.2,1366.87,996.67,984.76,20.07,199.37,3.2,35.29,10.05,52.03,1560.48,25.14,61.23,0.56,0.0
2014-02-01,2395.5,7.79,971.77,1557.26,1409.8,970.96,953.0,20.07,151.93,3.1,32.11,0.0,69.01,1503.0,17.25,41.33,0.0,0.0
2014-01-01,2138.8,8.06,948.01,1536.47,1560.64,942.1,951.82,20.38,164.9,2.9,32.44,219.28,85.69,1444.35,26.82,57.35,13.72,0.0
2013-12-01,2735.0,7.53,1007.11,1552.25,1697.56,990.52,996.0,20.45,154.82,3.6,36.69,1053.93,193.0,1426.14,4.01,10.96,61.9,0.0
2013-11-01,3504.2,6.38,1021.7,1614.74,1754.88,989.83,1004.05,19.95,151.65,4.13,34.95,1048.52,194.11,1443.33,5.29,18.54,60.76,0.0
2013-10-01,2610.3,6.1,1010.85,1650.81,1764.66,990.96,1008.48,19.5,147.57,3.03,31.2,5.55,63.88,1416.96,20.82,54.34,0.11,0.0
2013-09-01,2521.9,5.81,983.52,1668.63,1797.87,1019.72,1005.71,19.37,91.72,3.96,29.8,10.92,61.93,1443.81,14.91,37.61,0.12,0.0
2013-08-01,2435.1,6.96,993.85,1714.4,1807.79,994.65,1111.67,18.07,83.4,4.82,24.57,80.35,61.28,1570.0,23.19,56.46,3.98,0.0
2013-07-01,2740.6,7.35,1008.78,1719.92,1816.31,990.31,1210.87,17.48,79.67,5.05,27.79,291.52,89.68,1577.83,16.78,45.98,16.74,0.0
2013-06-01,3470.7,6.88,1147.34,1785.85,1807.79,1037.75,1245.25,18.26,117.57,4.32,23.06,1054.94,172.18,1690.0,2.61,9.08,63.7,0.0
2013-05-01,3260.8,7.36,1116.66,1823.4,1780.73,1073.2,1227.73,19.05,112.81,3.49,24.57,814.89,142.38,1800.0,3.85,12.55,47.73,0.0
2013-04-01,3237.9,7.07,1131.82,1850.72,1763.7,1094.52,1221.14,19.37,99.41,5.49,30.13,0.85,57.32,1800.0,7.6,24.61,0.03,0.0
2013-03-01,2673.2,6.56,1161.66,1801.47,1763.7,1117.43,1249.76,20.15,166.59,4.12,40.32,0.19,53.03,1776.19,13.05,34.88,0.06,0.0
2013-02-01,2613.8,6.43,1216.99,1901.12,1821.71,1173.48,1285.75,20.23,217.43,5.08,30.61,0.98,59.42,1823.75,7.08,18.52,0.14,0.0
2013-01-01,2780.3,6.16,1210.92,1926.47,2270.76,1192.35,1298.48,20.34,183.17,5.75,32.22,391.49,104.61,1960.87,6.96,19.34,22.33,0.0
2012-12-01,3002.8,5.24,1188.18,1303.09,2502.25,1158.64,1271.9,20.13,184.12,2.6,23.75,282.79,103.32,2030.95,4.97,14.92,16.39,0.0
2012-11-01,2122.2,4.68,1184.61,1339.11,2469.18,1137.78,1285.23,20.44,110.24,2.81,23.38,95.99,50.27,1905.46,21.52,45.68,5.33,0.0
2012-10-01,2678.2,4.43,1214.2,1359.81,2469.18,1177.95,1302.61,19.96,110.43,3.14,23.64,5.13,52.27,1580.0,4.28,11.47,0.28,0.0
2012-09-01,2086.7,4.81,1268.69,1354.36,2469.18,1280.95,1572.25,19.74,79.14,3.52,20.46,4.54,49.12,1598.5,21.25,44.34,0.25,0.0
2012-08-01,1875.0,4.65,1230.73,1431.13,2469.18,1250.27,1525.43,19.01,36.45,3.55,18.21,30.22,41.25,1676.09,53.44,100.21,1.54,0.0
2012-07-01,1864.0,4.44,1214.67,1502.97,2450.28,1239.49,1472.27,18.71,53.98,4.93,18.94,608.06,110.5,1669.09,27.4,51.08,36.32,0.0
2012-06-01,1628.9,4.52,1183.37,1558.48,2425.08,1181.93,1430.48,19.0,77.69,3.16,21.45,993.93,163.4,1605.71,53.45,87.06,61.8,0.0
2012-05-01,2261.3,5.01,1234.88,1607.08,2408.05,1220.55,1522.17,19.53,88.02,2.47,22.96,1172.62,182.79,1526.09,5.17,11.68,71.08,0.0
2012-04-01,1641.0,4.98,1303.59,1734.07,2274.96,1308.89,1551.9,20.25,156.58,4.01,31.49,129.19,67.39,1401.67,26.69,43.81,7.89,0.0
2012-03-01,1594.9,5.05,1289.12,1766.55,2138.48,1285.38,1500.68,20.19,200.33,2.88,33.56,42.99,50.08,1293.18,13.57,21.64,2.45,0.0
2012-02-01,1564.7,4.77,1287.68,1760.57,2116.44,1249.12,1485.0,19.7,189.76,2.77,26.7,65.35,54.69,1260.0,20.77,32.5,3.44,0.0
2012-01-01,1301.9,4.35,1252.78,1616.04,2116.44,1216.28,1451.82,19.95,172.82,2.7,26.59,263.06,84.48,1229.09,59.37,77.29,16.61,0.0
2011-12-01,1416.1,4.55,1244.66,1515.66,2116.44,1203.28,1439.77,19.89,215.12,1.16,30.57,1702.3,264.57,1241.82,9.82,13.91,60.78,0.0
2011-11-01,1883.5,4.23,1273.54,1597.19,2116.44,1213.96,1502.5,20.17,158.38,1.59,23.95,514.13,110.18,1309.55,5.65,10.65,17.36,0.0
2011-10-01,1645.4,4.26,1270.51,1684.88,2116.44,1223.1,1483.81,19.37,107.57,1.67,21.48,0.78,52.07,1287.14,18.97,31.22,0.03,0.0
2011-09-01,1869.4,4.78,1309.99,1657.72,2113.43,1307.85,1591.59,19.27,105.28,2.43,21.94,1.13,52.49,1279.55,6.69,12.51,0.05,0.0
2011-08-01,1484.3,5.38,1350.5,1283.85,2076.18,1328.39,1671.3,18.87,35.7,2.41,20.27,27.16,54.79,1345.22,25.73,38.19,0.88,0.0
