date,fishoil_price_peru,fish_price_global,rapeseedoil_price_global,fishmeal_price_peru,peanutoil_price_global,soybeanoil_price_global,sunfloweroil_price_global,temperature_peru,precipitation_peru,fish_production_peru,fish_human_consumption_peru,fish_industrial_consumption_peru,gdp,fishmeal_price_hamburg,fishoil_export_peru,fishoil_fob_peru,fishoil_utilization_indicators,fishing_hours_peru
1999-09-01,224.2,3.46,0.0,395.19,848.78,413.93,0.0,19.32,129.08,0.0,0.0,0.0,0.0,0.0,30.92,6.93,0.16,0.0
1999-08-01,213.9,3.48,0.0,407.3,849.78,412.37,0.0,18.43,65.21,0.0,0.0,0.0,0.0,0.0,35.73,7.64,0.28,0.0
1999-07-01,224.3,3.41,0.0,429.73,859.8,391.4,0.0,17.84,78.41,0.0,0.0,0.0,0.0,0.0,20.56,4.61,6.78,0.0
1999-06-01,240.1,3.47,0.0,424.17,836.25,405.88,0.0,18.13,84.25,0.0,0.0,0.0,0.0,0.0,28.92,6.94,41.07,0.0
1999-05-01,242.0,3.65,0.0,374.92,762.17,421.5,0.0,18.65,165.6,0.0,0.0,0.0,0.0,0.0,13.9,3.36,38.17,0.0
1999-04-01,278.8,3.69,0.0,390.98,663.89,442.68,0.0,19.42,170.78,0.0,0.0,0.0,0.0,0.0,14.41,4.02,54.72,0.0
1999-03-01,297.1,3.56,0.0,407.39,752.45,444.36,0.0,20.23,206.4,0.0,0.0,0.0,0.0,0.0,29.25,8.69,12.61,0.0
1999-02-01,447.0,3.57,0.0,426.97,889.57,482.36,0.0,20.15,245.17,0.0,0.0,0.0,0.0,0.0,10.92,4.88,17.82,0.0
1999-01-01,411.7,3.71,0.0,444.26,952.71,541.63,0.0,19.93,241.22,0.0,0.0,0.0,0.0,0.0,18.86,7.76,25.01,0.0
1998-12-01,469.4,3.66,0.0,541.0,861.0,591.0,0.0,20.54,141.71,0.0,0.0,0.0,0.0,0.0,6.77,3.18,35.21,0.0
1998-11-01,522.9,3.77,0.0,601.0,862.0,614.0,0.0,20.18,137.02,0.0,0.0,0.0,0.0,0.0,4.92,2.57,29.04,0.0
1998-10-01,514.0,3.76,0.0,662.0,850.0,614.0,0.0,20.01,141.51,0.0,0.0,0.0,0.0,0.0,2.57,1.32,16.73,0.0
1998-09-01,516.3,3.64,0.0,681.0,852.0,615.0,0.0,19.51,95.18,0.0,0.0,0.0,0.0,0.0,3.65,1.89,2.47,0.0
1998-08-01,801.8,3.61,0.0,670.0,862.0,592.0,0.0,19.44,56.51,0.0,0.0,0.0,0.0,0.0,0.26,0.21,6.56,0.0
1998-07-01,548.8,3.83,0.0,660.0,874.0,612.0,0.0,19.11,45.98,0.0,0.0,0.0,0.0,0.0,6.98,3.83,17.28,0.0
1998-06-01,653.8,4.17,0.0,675.0,891.0,629.0,0.0,19.11,89.26,0.0,0.0,0.0,0.0,0.0,1.25,0.82,15.29,0.0
1998-05-01,664.8,3.95,0.0,685.0,900.0,671.0,0.0,20.54,129.65,0.0,0.0,0.0,0.0,0.0,0.37,0.25,15.52,0.0
1998-04-01,609.6,3.83,0.0,684.0,928.0,662.0,0.0,21.59,160.07,0.0,0.0,0.0,0.0,0.0,0.08,0.05,5.36,0.0
1998-03-01,493.1,3.51,0.0,682.0,949.0,652.0,0.0,21.82,223.78,0.0,0.0,0.0,0.0,0.0,1.43,0.71,0.48,0.0
1998-02-01,760.4,3.42,0.0,699.0,1029.0,634.0,0.0,21.63,164.27,0.0,0.0,0.0,0.0,0.0,0.15,0.11,4.77,0.0
1998-01-01,489.9,3.47,0.0,703.0,1055.0,625.0,0.0,21.72,146.84,0.0,0.0,0.0,0.0,0.0,6.17,3.02,1.61,0.0
1997-12-01,651.4,3.58,0.0,721.0,1058.0,622.0,0.0,21.31,176.99,0.0,0.0,0.0,0.0,0.0,0.81,0.52,12.05,0.0
1997-11-01,634.7,3.62,0.0,716.0,1090.0,676.0,0.0,20.7,155.96,0.0,0.0,0.0,0.0,0.0,0.32,0.2,21.62,0.0
1997-10-01,615.4,3.74,0.0,658.0,1083.0,611.0,0.0,20.7,101.23,0.0,0.0,0.0,0.0,0.0,0.22,0.14,13.43,0.0
1997-09-01,450.0,3.64,0.0,637.0,1083.0,555.0,0.0,20.2,105.15,0.0,0.0,0.0,0.0,0.0,4.82,2.17,7.5,0.0
1997-08-01,624.8,3.6,0.0,621.0,1093.0,544.0,0.0,18.66,79.97,0.0,0.0,0.0,0.0,0.0,0.54,0.34,4.39,0.0
1997-07-01,426.1,3.66,0.0,581.0,1096.0,535.0,0.0,19.37,58.08,0.0,0.0,0.0,0.0,0.0,38.37,16.35,17.34,0.0
1997-06-01,404.6,3.57,0.0,558.0,1047.0,550.0,0.0,20.06,67.59,0.0,0.0,0.0,0.0,0.0,54.01,21.85,28.16,0.0
1997-05-01,383.3,3.63,0.0,548.0,981.0,541.0,0.0,20.43,127.33,0.0,0.0,0.0,0.0,0.0,36.56,14.01,62.89,0.0
1997-04-01,367.9,3.68,0.0,547.0,938.0,541.0,0.0,20.42,125.49,0.0,0.0,0.0,0.0,0.0,17.08,6.28,75.37,0.0
1997-03-01,390.1,3.74,0.0,554.0,896.0,541.0,0.0,20.37,208.48,0.0,0.0,0.0,0.0,0.0,5.17,2.02,9.37,0.0
1997-02-01,377.8,3.93,0.0,558.0,886.0,527.0,0.0,19.89,238.36,0.0,0.0,0.0,0.0,0.0,37.47,14.16,9.65,0.0
1997-01-01,360.7,4.31,0.0,576.0,874.0,534.0,0.0,20.1,142.52,0.0,0.0,0.0,0.0,0.0,47.12,17.0,38.62,0.0
1996-12-01,364.3,4.21,0.0,583.0,868.0,514.0,0.0,19.82,133.53,0.0,0.0,0.0,0.0,0.0,20.12,7.33,62.23,0.0
1996-11-01,382.5,4.13,0.0,600.0,868.0,517.0,0.0,19.81,128.95,0.0,0.0,0.0,0.0,0.0,3.49,1.34,57.42,0.0
1996-10-01,532.9,3.89,0.0,581.0,874.0,528.0,0.0,19.52,140.98,0.0,0.0,0.0,0.0,0.0,0.74,0.39,7.03,0.0
1996-09-01,355.3,3.76,0.0,566.0,879.0,569.0,0.0,19.04,90.79,0.0,0.0,0.0,0.0,0.0,11.14,3.96,4.86,0.0
1996-08-01,325.3,3.68,0.0,539.0,885.0,565.0,0.0,18.39,84.15,0.0,0.0,0.0,0.0,0.0,40.59,13.2,5.25,0.0
1996-07-01,337.9,3.78,0.0,547.0,902.0,549.0,0.0,17.56,59.22,0.0,0.0,0.0,0.0,0.0,17.02,5.75,22.0,0.0
1996-06-01,306.9,4.25,0.0,563.0,904.0,563.0,0.0,17.81,70.8,0.0,0.0,0.0,0.0,0.0,71.43,21.92,39.47,0.0
1996-05-01,342.0,4.25,0.0,564.0,897.0,591.0,0.0,19.01,121.99,0.0,0.0,0.0,0.0,0.0,6.92,2.37,50.86,0.0
1996-04-01,295.6,4.44,0.0,583.0,895.0,582.0,0.0,19.45,154.53,0.0,0.0,0.0,0.0,0.0,10.69,3.16,45.61,0.0
1996-03-01,365.6,4.36,0.0,616.0,911.0,538.0,0.0,20.05,160.57,0.0,0.0,0.0,0.0,0.0,0.68,0.25,3.32,0.0
1996-02-01,365.6,4.27,0.0,641.0,925.0,548.0,0.0,19.93,195.95,0.0,0.0,0.0,0.0,0.0,22.72,8.31,21.78,0.0
1996-01-01,382.5,4.32,0.0,649.0,959.0,554.0,0.0,19.68,204.09,0.0,0.0,0.0,0.0,0.0,15.45,5.91,45.32,0.0
1995-12-01,381.0,3.87,0.0,647.0,988.0,579.0,0.0,19.93,157.34,0.0,0.0,0.0,0.0,0.0,5.51,2.1,27.82,0.0
1995-11-01,439.4,3.93,0.0,602.0,995.0,623.0,0.0,19.91,150.97,0.0,0.0,0.0,0.0,0.0,3.1,1.36,32.72,0.0
1995-10-01,289.1,4.45,0.0,522.0,990.0,638.0,0.0,19.96,101.39,0.0,0.0,0.0,0.0,0.0,5.88,1.7,22.95,0.0
1995-09-01,325.3,4.67,0.0,505.0,981.0,614.0,0.0,19.71,91.52,0.0,0.0,0.0,0.0,0.0,9.34,3.04,2.42,0.0
1995-08-01,326.7,4.75,0.0,493.0,980.0,616.0,0.0,18.98,53.8,0.0,0.0,0.0,0.0,0.0,8.29,2.71,2.61,0.0
1995-07-01,308.7,5.01,0.0,502.0,969.0,626.0,0.0,18.56,63.06,0.0,0.0,0.0,0.0,0.0,30.06,9.28,14.66,0.0
1995-06-01,320.0,5.42,0.0,467.0,965.0,611.0,0.0,18.96,88.09,0.0,0.0,0.0,0.0,0.0,37.16,11.89,34.11,0.0
1995-05-01,280.4,5.36,0.0,436.0,973.0,595.0,0.0,19.07,106.62,0.0,0.0,0.0,0.0,0.0,32.87,9.22,46.71,0.0
1995-04-01,307.5,5.17,0.0,447.0,981.0,610.0,0.0,20.14,116.69,0.0,0.0,0.0,0.0,0.0,22.28,6.85,49.41,0.0
1995-03-01,267.5,5.08,0.0,447.0,990.0,652.0,0.0,20.2,224.1,0.0,0.0,0.0,0.0,0.0,60.94,16.3,13.79,0.0
1995-02-01,242.1,4.78,0.0,437.0,1025.0,663.0,0.0,20.7,123.92,0.0,0.0,0.0,0.0,0.0,12.81,3.1,14.32,0.0
1995-01-01,235.0,4.81,0.0,435.0,1054.0,674.0,0.0,21.07,143.09,0.0,0.0,0.0,0.0,0.0,31.06,7.3,75.52,0.0
1994-12-01,243.4,4.89,0.0,418.0,1062.0,693.0,0.0,20.6,174.39,0.0,0.0,0.0,0.0,0.0,30.85,7.51,44.03,0.0
1994-11-01,221.2,4.85,0.0,394.0,1048.0,706.0,0.0,20.29,149.32,0.0,0.0,0.0,0.0,0.0,12.07,2.67,51.25,0.0
1994-10-01,211.1,5.35,0.0,398.0,1029.0,642.0,0.0,20.12,150.46,0.0,0.0,0.0,0.0,0.0,16.25,3.43,34.19,0.0
1994-09-01,232.8,5.28,0.0,392.0,1018.0,672.0,0.0,19.63,103.99,0.0,0.0,0.0,0.0,0.0,1.25,0.29,5.35,0.0
1994-08-01,200.5,5.02,0.0,378.0,1018.0,600.0,0.0,18.7,58.83,0.0,0.0,0.0,0.0,0.0,28.83,5.78,4.86,0.0
1994-07-01,213.1,5.24,0.0,376.0,1017.0,560.0,0.0,17.94,50.29,0.0,0.0,0.0,0.0,0.0,56.27,11.99,35.92,0.0
1994-06-01,224.3,5.46,0.0,365.0,1014.0,571.0,0.0,18.48,104.82,0.0,0.0,0.0,0.0,0.0,44.17,9.91,48.24,0.0
1994-05-01,216.7,5.43,0.0,362.0,1020.0,594.0,0.0,19.74,96.87,0.0,0.0,0.0,0.0,0.0,23.26,5.04,54.67,0.0
1994-04-01,310.5,5.2,0.0,351.0,1030.0,584.0,0.0,20.16,215.11,0.0,0.0,0.0,0.0,0.0,16.0,4.97,61.68,0.0
1994-03-01,276.4,4.59,0.0,352.0,1013.0,586.0,0.0,20.43,199.57,0.0,0.0,0.0,0.0,0.0,23.15,6.4,52.17,0.0
1994-02-01,315.9,4.49,0.0,364.0,1011.0,577.0,0.0,20.15,161.22,0.0,0.0,0.0,0.0,0.0,18.93,5.98,9.71,0.0
1994-01-01,294.2,4.33,0.0,366.0,993.0,602.0,0.0,20.22,182.98,0.0,0.0,0.0,0.0,0.0,8.43,2.48,50.88,0.0
1993-12-01,950.0,4.31,0.0,367.0,924.0,589.0,0.0,20.23,167.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993-11-01,0.0,3.94,0.0,358.0,808.0,536.0,0.0,19.92,172.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993-10-01,474.6,4.35,0.0,339.0,807.0,491.0,0.0,19.86,145.89,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0
1993-09-01,0.0,4.73,0.0,353.0,845.0,489.0,0.0,19.46,72.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993-08-01,549.3,5.05,0.0,361.0,858.0,483.0,0.0,18.59,70.02,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0
1993-07-01,240.0,5.4,0.0,356.0,773.0,505.0,0.0,18.37,90.4,0.0,0.0,0.0,0.0,0.0,13.57,3.26,0.0,0.0
1993-06-01,299.0,5.79,0.0,348.0,712.0,461.0,0.0,19.15,75.13,0.0,0.0,0.0,0.0,0.0,22.42,6.7,0.0,0.0
1993-05-01,335.1,5.85,0.0,348.0,685.0,448.0,0.0,19.95,102.44,0.0,0.0,0.0,0.0,0.0,15.01,5.03,0.0,0.0
1993-04-01,363.4,5.46,0.0,361.0,623.0,448.0,0.0,20.18,187.96,0.0,0.0,0.0,0.0,0.0,8.3,3.02,0.0,0.0
1993-03-01,265.0,4.93,0.0,377.0,602.0,438.0,0.0,20.26,217.52,0.0,0.0,0.0,0.0,0.0,16.09,4.26,0.0,0.0
1993-02-01,287.7,5.07,0.0,391.0,611.0,433.0,0.0,20.36,140.49,0.0,0.0,0.0,0.0,0.0,22.27,6.41,0.0,0.0
1993-01-01,306.8,5.25,0.0,418.0,621.0,444.0,0.0,20.11,227.01,0.0,0.0,0.0,0.0,0.0,22.12,6.79,0.0,0.0
1992-12-01,283.8,5.48,0.0,438.0,622.0,436.0,0.0,20.19,147.19,0.0,0.0,0.0,0.0,0.0,25.86,7.34,0.0,0.0
1992-11-01,0.0,6.04,0.0,455.0,575.0,437.0,0.0,20.04,133.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
