date,fishoil_price_peru,fish_price_global,rapeseedoil_price_global,fishmeal_price_peru,peanutoil_price_global,soybeanoil_price_global,sunfloweroil_price_global,temperature_peru,precipitation_peru,fish_production_peru,fish_human_consumption_peru,fish_industrial_consumption_peru,gdp,fishmeal_price_hamburg,fishoil_export_peru,fishoil_fob_peru,fishoil_utilization_indicators,fishing_hours_peru
1992-10-01,0.0,6.94,0.0,469.0,565.0,418.0,0.0,19.76,110.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992-09-01,0.0,7.89,0.0,481.0,562.0,421.0,0.0,18.93,114.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992-08-01,0.0,7.07,0.0,493.0,600.0,409.0,0.0,18.57,113.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992-07-01,0.0,5.94,0.0,485.0,644.0,429.0,0.0,17.66,77.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992-06-01,0.0,4.91,0.0,491.0,665.0,456.0,0.0,19.11,66.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992-05-01,0.0,5.29,0.0,0.0,0.0,0.0,0.0,20.71,73.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992-04-01,0.0,5.17,0.0,0.0,0.0,0.0,0.0,21.16,125.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992-03-01,0.0,5.26,0.0,0.0,0.0,0.0,0.0,21.18,182.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992-02-01,0.0,5.36,0.0,0.0,0.0,0.0,0.0,20.84,133.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992-01-01,0.0,5.47,0.0,0.0,0.0,0.0,0.0,21.05,120.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991-12-01,260.0,5.58,0.0,0.0,0.0,0.0,0.0,20.71,106.78,0.0,0.0,0.0,0.0,0.0,0.15,0.04,0.0,0.0
1991-11-01,255.0,5.59,0.0,0.0,0.0,0.0,0.0,19.86,151.2,0.0,0.0,0.0,0.0,0.0,3.64,0.93,0.0,0.0
1991-10-01,250.0,5.18,0.0,0.0,0.0,0.0,0.0,19.5,91.6,0.0,0.0,0.0,0.0,0.0,2.9,0.72,0.0,0.0
1991-09-01,280.9,5.23,0.0,0.0,0.0,0.0,0.0,19.33,94.26,0.0,0.0,0.0,0.0,0.0,2.06,0.58,0.0,0.0
1991-08-01,265.0,4.71,0.0,0.0,0.0,0.0,0.0,18.13,63.62,0.0,0.0,0.0,0.0,0.0,2.25,0.6,0.0,0.0
1991-07-01,232.9,4.5,0.0,0.0,0.0,0.0,0.0,18.06,40.72,0.0,0.0,0.0,0.0,0.0,12.46,2.9,0.0,0.0
1991-06-01,152.6,4.6,0.0,0.0,0.0,0.0,0.0,18.73,100.39,0.0,0.0,0.0,0.0,0.0,14.15,2.16,0.0,0.0
1991-05-01,303.6,5.05,0.0,0.0,0.0,0.0,0.0,19.46,113.43,0.0,0.0,0.0,0.0,0.0,1.31,0.4,0.0,0.0
1991-04-01,212.6,5.37,0.0,0.0,0.0,0.0,0.0,19.94,124.25,0.0,0.0,0.0,0.0,0.0,6.34,1.35,0.0,0.0
1991-03-01,360.0,5.78,0.0,0.0,0.0,0.0,0.0,20.28,190.02,0.0,0.0,0.0,0.0,0.0,2.58,0.93,0.0,0.0
1991-02-01,184.4,6.41,0.0,0.0,0.0,0.0,0.0,20.23,146.53,0.0,0.0,0.0,0.0,0.0,6.63,1.22,0.0,0.0
1991-01-01,0.0,6.34,0.0,0.0,0.0,0.0,0.0,20.07,124.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990-12-01,250.0,6.5,0.0,0.0,0.0,0.0,0.0,20.21,165.61,0.0,0.0,0.0,0.0,0.0,0.65,0.16,0.0,0.0
1990-11-01,0.0,6.46,0.0,0.0,0.0,0.0,0.0,20.29,156.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990-10-01,0.0,6.35,0.0,0.0,0.0,0.0,0.0,19.73,106.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990-09-01,235.5,6.29,0.0,0.0,0.0,0.0,0.0,19.32,76.14,0.0,0.0,0.0,0.0,0.0,1.1,0.26,0.0,0.0
1990-08-01,197.2,5.92,0.0,0.0,0.0,0.0,0.0,18.41,66.14,0.0,0.0,0.0,0.0,0.0,9.38,1.85,0.0,0.0
1990-07-01,251.1,5.74,0.0,0.0,0.0,0.0,0.0,17.36,82.75,0.0,0.0,0.0,0.0,0.0,6.4,1.61,0.0,0.0
1990-06-01,125.1,5.67,0.0,0.0,0.0,0.0,0.0,18.12,151.47,0.0,0.0,0.0,0.0,0.0,9.37,1.17,0.0,0.0
1990-05-01,0.0,5.8,0.0,0.0,0.0,0.0,0.0,19.4,100.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990-04-01,131.8,5.63,0.0,0.0,0.0,0.0,0.0,20.0,134.39,0.0,0.0,0.0,0.0,0.0,2.56,0.34,0.0,0.0
1990-03-01,164.4,5.61,0.0,0.0,0.0,0.0,0.0,20.24,157.67,0.0,0.0,0.0,0.0,0.0,3.86,0.64,0.0,0.0
1990-02-01,106.3,5.65,0.0,0.0,0.0,0.0,0.0,20.33,162.85,0.0,0.0,0.0,0.0,0.0,4.04,0.43,0.0,0.0
1990-01-01,110.0,5.2,0.0,0.0,0.0,0.0,0.0,20.03,189.34,0.0,0.0,0.0,0.0,0.0,2.0,0.22,0.0,0.0
1989-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.27,88.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.04,94.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989-10-01,142.5,0.0,0.0,0.0,0.0,0.0,0.0,19.3,138.62,0.0,0.0,0.0,0.0,0.0,1.43,0.2,0.0,0.0
1989-09-01,107.5,0.0,0.0,0.0,0.0,0.0,0.0,19.07,73.59,0.0,0.0,0.0,0.0,0.0,4.93,0.53,0.0,0.0
1989-08-01,112.2,0.0,0.0,0.0,0.0,0.0,0.0,18.52,75.04,0.0,0.0,0.0,0.0,0.0,36.82,4.13,0.0,0.0
1989-07-01,112.9,0.0,0.0,0.0,0.0,0.0,0.0,17.63,51.5,0.0,0.0,0.0,0.0,0.0,10.9,1.23,0.0,0.0
1989-06-01,121.5,0.0,0.0,0.0,0.0,0.0,0.0,18.2,135.86,0.0,0.0,0.0,0.0,0.0,15.05,1.83,0.0,0.0
1989-05-01,179.7,0.0,0.0,0.0,0.0,0.0,0.0,18.45,109.78,0.0,0.0,0.0,0.0,0.0,34.69,6.23,0.0,0.0
1989-04-01,189.5,0.0,0.0,0.0,0.0,0.0,0.0,19.25,136.25,0.0,0.0,0.0,0.0,0.0,17.88,3.39,0.0,0.0
1989-03-01,214.5,0.0,0.0,0.0,0.0,0.0,0.0,19.84,196.57,0.0,0.0,0.0,0.0,0.0,21.19,4.55,0.0,0.0
1989-02-01,201.8,0.0,0.0,0.0,0.0,0.0,0.0,19.74,172.26,0.0,0.0,0.0,0.0,0.0,13.72,2.77,0.0,0.0
1989-01-01,201.8,0.0,0.0,0.0,0.0,0.0,0.0,19.64,212.73,0.0,0.0,0.0,0.0,0.0,28.32,5.71,0.0,0.0
1988-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.04,139.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.19,138.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.58,88.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.39,60.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.55,51.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.48,45.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.66,61.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.33,125.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.87,131.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.28,181.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.81,190.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.16,152.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.66,137.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.32,150.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.34,122.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.67,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.08,70.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.76,104.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.75,72.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.35,82.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-04-01,237.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,165.09,0.0,0.0,0.0,0.0,0.0,1.0,0.24,0.0,0.0
1987-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.15,124.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.77,146.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.49,212.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986-12-01,290.6,0.0,0.0,0.0,0.0,0.0,0.0,20.18,163.56,0.0,0.0,0.0,0.0,0.0,1.11,0.32,0.0,0.0
1986-11-01,290.6,0.0,0.0,0.0,0.0,0.0,0.0,20.13,139.89,0.0,0.0,0.0,0.0,0.0,1.11,0.32,0.0,0.0
1986-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.44,117.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.13,90.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986-08-01,279.3,0.0,0.0,0.0,0.0,0.0,0.0,18.66,94.94,0.0,0.0,0.0,0.0,0.0,5.07,1.42,0.0,0.0
1986-07-01,132.2,0.0,0.0,0.0,0.0,0.0,0.0,17.4,71.73,0.0,0.0,0.0,0.0,0.0,23.85,3.15,0.0,0.0
1986-06-01,145.0,0.0,0.0,0.0,0.0,0.0,0.0,18.12,56.84,0.0,0.0,0.0,0.0,0.0,5.87,0.85,0.0,0.0
1986-05-01,198.4,0.0,0.0,0.0,0.0,0.0,0.0,18.8,115.76,0.0,0.0,0.0,0.0,0.0,7.8,1.55,0.0,0.0
1986-04-01,287.0,0.0,0.0,0.0,0.0,0.0,0.0,19.84,118.22,0.0,0.0,0.0,0.0,0.0,1.71,0.49,0.0,0.0
1986-03-01,248.1,0.0,0.0,0.0,0.0,0.0,0.0,19.5,227.14,0.0,0.0,0.0,0.0,0.0,3.65,0.91,0.0,0.0
1986-02-01,235.0,0.0,0.0,0.0,0.0,0.0,0.0,19.68,219.28,0.0,0.0,0.0,0.0,0.0,1.0,0.23,0.0,0.0
1986-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.07,160.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.97,158.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985-11-01,320.0,0.0,0.0,0.0,0.0,0.0,0.0,19.51,135.92,0.0,0.0,0.0,0.0,0.0,0.42,0.13,0.0,0.0
1985-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.77,108.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985-09-01,221.0,0.0,0.0,0.0,0.0,0.0,0.0,18.85,104.38,0.0,0.0,0.0,0.0,0.0,3.2,0.71,0.0,0.0
1985-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.06,77.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985-07-01,315.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,67.53,0.0,0.0,0.0,0.0,0.0,0.56,0.18,0.0,0.0
1985-06-01,315.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69,56.93,0.0,0.0,0.0,0.0,0.0,0.5,0.16,0.0,0.0
1985-05-01,315.4,0.0,0.0,0.0,0.0,0.0,0.0,18.63,96.46,0.0,0.0,0.0,0.0,0.0,2.02,0.64,0.0,0.0
1985-04-01,223.7,0.0,0.0,0.0,0.0,0.0,0.0,19.11,92.72,0.0,0.0,0.0,0.0,0.0,10.91,2.44,0.0,0.0
1985-03-01,212.9,0.0,0.0,0.0,0.0,0.0,0.0,20.35,116.6,0.0,0.0,0.0,0.0,0.0,8.63,1.84,0.0,0.0
1985-02-01,352.5,0.0,0.0,0.0,0.0,0.0,0.0,19.9,156.71,0.0,0.0,0.0,0.0,0.0,4.05,1.43,0.0,0.0
1985-01-01,244.0,0.0,0.0,0.0,0.0,0.0,0.0,19.97,70.62,0.0,0.0,0.0,0.0,0.0,5.9,1.44,0.0,0.0
